;EMPRESA;CONTA;TRIMESTRE;VALOR
1247;AMBEV S/A;Financeiras;3T/2014;-221,091
1248;AMBEV S/A;Receitas Financeiras;3T/2014;345,085
1249;AMBEV S/A;Despesas Financeiras;3T/2014;-566,176
1250;AMBEV S/A;Resultado Não Operacional;3T/2014;0
1251;AMBEV S/A;Receitas;3T/2014;0
1252;AMBEV S/A;Despesas;3T/2014;0
1253;AMBEV S/A;Resultado Antes Tributação/Participações;3T/2014;
1254;AMBEV S/A;Provisão para IR e Contribuição Social;3T/2014;-857,676
1255;AMBEV S/A;IR Diferido;3T/2014;475,888
1256;AMBEV S/A;Participações/Contribuições Estatutárias;3T/2014;0
1257;AMBEV S/A;Reversão dos Juros sobre Capital Próprio;3T/2014;0
1258;AMBEV S/A;Part. de Acionistas Não Controladores;3T/2014;-76,946
1259;AMBEV S/A;Lucro/Prejuízo do Período;3T/2014;
1260;AMBEV S/A;Receita Bruta de Vendas e/ou Serviços;2T/2014;0
1261;AMBEV S/A;Deduções da Receita Bruta;2T/2014;0
1262;AMBEV S/A;Receita Líquida de Vendas e/ou Serviços;2T/2014;
1263;AMBEV S/A;Custo de Bens e/ou Serviços Vendidos;2T/2014;
1264;AMBEV S/A;Resultado Bruto;2T/2014;
1265;AMBEV S/A;Despesas Com Vendas;2T/2014;
1266;AMBEV S/A;Despesas Gerais e Administrativas;2T/2014;-354,94
1267;AMBEV S/A;Perdas pela Não Recuperabilidade de Ativos ;2T/2014;0
1268;AMBEV S/A;Outras Receitas Operacionais;2T/2014;377,841
1269;AMBEV S/A;Outras Despesas Operacionais;2T/2014;-45,167
1270;AMBEV S/A;Resultado da Equivalência Patrimonial;2T/2014;2,3
1271;AMBEV S/A;Financeiras;2T/2014;-298,002
1272;AMBEV S/A;Receitas Financeiras;2T/2014;275,869
1273;AMBEV S/A;Despesas Financeiras;2T/2014;-573,871
1274;AMBEV S/A;Resultado Não Operacional;2T/2014;0
1275;AMBEV S/A;Receitas;2T/2014;0
1276;AMBEV S/A;Despesas;2T/2014;0
1277;AMBEV S/A;Resultado Antes Tributação/Participações;2T/2014;
1278;AMBEV S/A;Provisão para IR e Contribuição Social;2T/2014;-286,887
1279;AMBEV S/A;IR Diferido;2T/2014;30,916
1280;AMBEV S/A;Participações/Contribuições Estatutárias;2T/2014;0
1281;AMBEV S/A;Reversão dos Juros sobre Capital Próprio;2T/2014;0
1282;AMBEV S/A;Part. de Acionistas Não Controladores;2T/2014;-48,724
1283;AMBEV S/A;Lucro/Prejuízo do Período;2T/2014;
1284;AMBEV S/A;Receita Bruta de Vendas e/ou Serviços;1T/2014;0
1285;AMBEV S/A;Deduções da Receita Bruta;1T/2014;0
1286;AMBEV S/A;Receita Líquida de Vendas e/ou Serviços;1T/2014;
1287;AMBEV S/A;Custo de Bens e/ou Serviços Vendidos;1T/2014;
1288;AMBEV S/A;Resultado Bruto;1T/2014;
1289;AMBEV S/A;Despesas Com Vendas;1T/2014;
1290;AMBEV S/A;Despesas Gerais e Administrativas;1T/2014;-443,428
1291;AMBEV S/A;Perdas pela Não Recuperabilidade de Ativos ;1T/2014;0
1292;AMBEV S/A;Outras Receitas Operacionais;1T/2014;292,404
1293;AMBEV S/A;Outras Despesas Operacionais;1T/2014;-60,693
1294;AMBEV S/A;Resultado da Equivalência Patrimonial;1T/2014;7,87
1295;AMBEV S/A;Financeiras;1T/2014;-368,821
1296;AMBEV S/A;Receitas Financeiras;1T/2014;207,567
1297;AMBEV S/A;Despesas Financeiras;1T/2014;-576,388
1298;AMBEV S/A;Resultado Não Operacional;1T/2014;0
1299;AMBEV S/A;Receitas;1T/2014;0
1300;AMBEV S/A;Despesas;1T/2014;0
1301;AMBEV S/A;Resultado Antes Tributação/Participações;1T/2014;
1302;AMBEV S/A;Provisão para IR e Contribuição Social;1T/2014;-955,092
1303;AMBEV S/A;IR Diferido;1T/2014;403,236
1304;AMBEV S/A;Participações/Contribuições Estatutárias;1T/2014;0
1305;AMBEV S/A;Reversão dos Juros sobre Capital Próprio;1T/2014;0
1306;AMBEV S/A;Part. de Acionistas Não Controladores;1T/2014;-50,162
1307;AMBEV S/A;Lucro/Prejuízo do Período;1T/2014;
1308;AMBEV S/A;Receita Bruta de Vendas e/ou Serviços;4T/2013;0
1309;AMBEV S/A;Deduções da Receita Bruta;4T/2013;0
1310;AMBEV S/A;Receita Líquida de Vendas e/ou Serviços;4T/2013;
1311;AMBEV S/A;Custo de Bens e/ou Serviços Vendidos;4T/2013;
1312;AMBEV S/A;Resultado Bruto;4T/2013;
1313;AMBEV S/A;Despesas Com Vendas;4T/2013;
1314;AMBEV S/A;Despesas Gerais e Administrativas;4T/2013;-981,291
1315;AMBEV S/A;Perdas pela Não Recuperabilidade de Ativos ;4T/2013;0
1316;AMBEV S/A;Outras Receitas Operacionais;4T/2013;
1317;AMBEV S/A;Outras Despesas Operacionais;4T/2013;-177,716
1318;AMBEV S/A;Resultado da Equivalência Patrimonial;4T/2013;7,43
1319;AMBEV S/A;Financeiras;4T/2013;-801,174
1320;AMBEV S/A;Receitas Financeiras;4T/2013;615,221
1321;AMBEV S/A;Despesas Financeiras;4T/2013;
1322;AMBEV S/A;Resultado Não Operacional;4T/2013;0
1323;AMBEV S/A;Receitas;4T/2013;0
1324;AMBEV S/A;Despesas;4T/2013;0
1325;AMBEV S/A;Resultado Antes Tributação/Participações;4T/2013;
1326;AMBEV S/A;Provisão para IR e Contribuição Social;4T/2013;-910,939
1327;AMBEV S/A;IR Diferido;4T/2013;-197,098
1328;AMBEV S/A;Participações/Contribuições Estatutárias;4T/2013;0
1329;AMBEV S/A;Reversão dos Juros sobre Capital Próprio;4T/2013;0
1330;AMBEV S/A;Part. de Acionistas Não Controladores;4T/2013;0
1331;AMBEV S/A;Lucro/Prejuízo do Período;4T/2013;
1332;AMBEV S/A;Receita Bruta de Vendas e/ou Serviços;3T/2013;0
1333;AMBEV S/A;Deduções da Receita Bruta;3T/2013;0
1334;AMBEV S/A;Receita Líquida de Vendas e/ou Serviços;3T/2013;
1335;AMBEV S/A;Custo de Bens e/ou Serviços Vendidos;3T/2013;
1336;AMBEV S/A;Resultado Bruto;3T/2013;
1337;AMBEV S/A;Despesas Com Vendas;3T/2013;
1338;AMBEV S/A;Despesas Gerais e Administrativas;3T/2013;-352,498
1339;AMBEV S/A;Perdas pela Não Recuperabilidade de Ativos ;3T/2013;0
1340;AMBEV S/A;Outras Receitas Operacionais;3T/2013;425,245
1341;AMBEV S/A;Outras Despesas Operacionais;3T/2013;-37,874
1342;AMBEV S/A;Resultado da Equivalência Patrimonial;3T/2013;3,892
1343;AMBEV S/A;Financeiras;3T/2013;-495,138
1344;AMBEV S/A;Receitas Financeiras;3T/2013;185,364
1345;AMBEV S/A;Despesas Financeiras;3T/2013;-680,502
1346;AMBEV S/A;Resultado Não Operacional;3T/2013;0
1347;AMBEV S/A;Receitas;3T/2013;0
1348;AMBEV S/A;Despesas;3T/2013;0
1349;AMBEV S/A;Resultado Antes Tributação/Participações;3T/2013;
1350;AMBEV S/A;Provisão para IR e Contribuição Social;3T/2013;-370,166
1351;AMBEV S/A;IR Diferido;3T/2013;-462,3
1352;AMBEV S/A;Participações/Contribuições Estatutárias;3T/2013;0
1353;AMBEV S/A;Reversão dos Juros sobre Capital Próprio;3T/2013;0
1354;AMBEV S/A;Part. de Acionistas Não Controladores;3T/2013;-49,296
1355;AMBEV S/A;Lucro/Prejuízo do Período;3T/2013;
1356;AMBEV S/A;Receita Bruta de Vendas e/ou Serviços;2T/2013;0
1357;AMBEV S/A;Deduções da Receita Bruta;2T/2013;0
1358;AMBEV S/A;Receita Líquida de Vendas e/ou Serviços;2T/2013;
1359;AMBEV S/A;Custo de Bens e/ou Serviços Vendidos;2T/2013;
1360;AMBEV S/A;Resultado Bruto;2T/2013;
1361;AMBEV S/A;Despesas Com Vendas;2T/2013;
1362;AMBEV S/A;Despesas Gerais e Administrativas;2T/2013;-400,331
1363;AMBEV S/A;Perdas pela Não Recuperabilidade de Ativos ;2T/2013;0
1364;AMBEV S/A;Outras Receitas Operacionais;2T/2013;339,73
1365;AMBEV S/A;Outras Despesas Operacionais;2T/2013;-44,917
1366;AMBEV S/A;Resultado da Equivalência Patrimonial;2T/2013;97
1367;AMBEV S/A;Financeiras;2T/2013;-268,989
1368;AMBEV S/A;Receitas Financeiras;2T/2013;130,032
1369;AMBEV S/A;Despesas Financeiras;2T/2013;-399,021
1370;AMBEV S/A;Resultado Não Operacional;2T/2013;0
1371;AMBEV S/A;Receitas;2T/2013;0
1372;AMBEV S/A;Despesas;2T/2013;0
1373;AMBEV S/A;Resultado Antes Tributação/Participações;2T/2013;
1374;AMBEV S/A;Provisão para IR e Contribuição Social;2T/2013;-630,949
1375;AMBEV S/A;IR Diferido;2T/2013;114,066
1376;AMBEV S/A;Participações/Contribuições Estatutárias;2T/2013;0
1377;AMBEV S/A;Reversão dos Juros sobre Capital Próprio;2T/2013;0
1378;AMBEV S/A;Part. de Acionistas Não Controladores;2T/2013;-758,399
1379;AMBEV S/A;Lucro/Prejuízo do Período;2T/2013;
1380;AMBEV S/A;Receita Bruta de Vendas e/ou Serviços;1T/2013;0
1381;AMBEV S/A;Deduções da Receita Bruta;1T/2013;0
1382;AMBEV S/A;Receita Líquida de Vendas e/ou Serviços;1T/2013;10,617
1383;AMBEV S/A;Custo de Bens e/ou Serviços Vendidos;1T/2013;0
1384;AMBEV S/A;Resultado Bruto;1T/2013;10,617
1385;AMBEV S/A;Despesas Com Vendas;1T/2013;0
1386;AMBEV S/A;Despesas Gerais e Administrativas;1T/2013;-2,337
1387;AMBEV S/A;Perdas pela Não Recuperabilidade de Ativos ;1T/2013;0
1388;AMBEV S/A;Outras Receitas Operacionais;1T/2013;0
1389;AMBEV S/A;Outras Despesas Operacionais;1T/2013;-159
1390;AMBEV S/A;Resultado da Equivalência Patrimonial;1T/2013;0
1391;AMBEV S/A;Financeiras;1T/2013;1,875
1392;AMBEV S/A;Receitas Financeiras;1T/2013;1,875
1393;AMBEV S/A;Despesas Financeiras;1T/2013;0
1394;AMBEV S/A;Resultado Não Operacional;1T/2013;0
1395;AMBEV S/A;Receitas;1T/2013;0
1396;AMBEV S/A;Despesas;1T/2013;0
1397;AMBEV S/A;Resultado Antes Tributação/Participações;1T/2013;9,996
1398;AMBEV S/A;Provisão para IR e Contribuição Social;1T/2013;-158
1399;AMBEV S/A;IR Diferido;1T/2013;-70
1400;AMBEV S/A;Participações/Contribuições Estatutárias;1T/2013;0
1401;AMBEV S/A;Reversão dos Juros sobre Capital Próprio;1T/2013;0
1402;AMBEV S/A;Part. de Acionistas Não Controladores;1T/2013;0
1403;AMBEV S/A;Lucro/Prejuízo do Período;1T/2013;9,768
